[0.036s] Invoking command in '/home/prodriguez/GITS/xarm_ros2_bueno/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prodriguez/GITS/dev_ws/install/uf_ros_lib:/home/prodriguez/ros2_ws/install/python_parameters:/home/prodriguez/ros2_ws/install/py_pubsub:/opt/ros/humble ROS_DOMAIN_ID=20 /usr/bin/cmake /home/prodriguez/GITS/xarm_ros2_bueno/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description
[0.341s] -- The C compiler identification is GNU 11.4.0
[0.342s] -- The CXX compiler identification is GNU 11.4.0
[0.345s] -- Detecting C compiler ABI info
[0.428s] -- Detecting C compiler ABI info - done
[0.436s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.436s] -- Detecting C compile features
[0.438s] -- Detecting C compile features - done
[0.448s] -- Detecting CXX compiler ABI info
[0.548s] -- Detecting CXX compiler ABI info - done
[0.556s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.556s] -- Detecting CXX compile features
[0.557s] -- Detecting CXX compile features - done
[0.563s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.737s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.877s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.991s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.018s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.022s] -- Added test 'lint_cmake' to check CMake code style
[1.025s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.040s] -- Added test 'xmllint' to check XML markup files
[1.044s] -- Configuring done
[1.352s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual/gripper_lite.stl
[1.353s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/gripper/xarm
[1.353s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_outer_knuckle.stl
[1.354s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_finger.stl
[1.355s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_inner_knuckle.stl
[1.357s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_finger.stl
[1.359s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/gripper/xarm/base_link.stl
[1.368s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_outer_knuckle.stl
[1.369s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_inner_knuckle.stl
[1.376s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm7_mirror
[1.376s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision
[1.376s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link1.stl
[1.377s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link4.stl
[1.378s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link7.stl
[1.379s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link2.stl
[1.380s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link5.stl
[1.381s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link_base.stl
[1.383s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link6.stl
[1.385s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link3.stl
[1.385s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual
[1.386s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link1.stl
[1.387s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link4.stl
[1.388s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link7.stl
[1.389s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link2.stl
[1.390s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link5.stl
[1.391s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link_base.stl
[1.394s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link6.stl
[1.399s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link3.stl
[1.400s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/end_tool
[1.400s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/end_tool/collision
[1.400s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool.stl
[1.401s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool_1300.stl
[1.402s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/end_tool/visual
[1.402s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/end_tool/visual/end_tool_1300.stl
[1.403s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm7
[1.403s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm7/visual
[1.403s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link1.stl
[1.404s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link4.stl
[1.405s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link7.stl
[1.406s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link2.stl
[1.408s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link5.stl
[1.409s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link_base.stl
[1.411s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link6.stl
[1.412s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link3.stl
[1.423s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/lite6
[1.423s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/lite6/collision
[1.423s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/lite6/collision/link1.stl
[1.424s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/lite6/collision/link4.stl
[1.427s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/lite6/collision/link2.stl
[1.428s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/lite6/collision/link5.stl
[1.429s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/lite6/collision/link_base.stl
[1.430s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/lite6/collision/link6.stl
[1.431s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/lite6/collision/link3.stl
[1.431s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/lite6/visual
[1.431s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/lite6/visual/link1.stl
[1.433s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/lite6/visual/link4.stl
[1.436s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/lite6/visual/link2.stl
[1.437s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/lite6/visual/link5.stl
[1.440s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/lite6/visual/link_base.stl
[1.447s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/lite6/visual/link6.stl
[1.449s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/lite6/visual/link3.stl
[1.451s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm6
[1.451s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm6/visual
[1.451s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link1.stl
[1.453s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link4.stl
[1.454s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link2.stl
[1.460s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link5.stl
[1.463s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link_base.stl
[1.464s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link6.stl
[1.465s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link3.stl
[1.466s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm6_1305
[1.467s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision
[1.467s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link5.stl
[1.468s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link6.stl
[1.470s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual
[1.470s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link1.stl
[1.471s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link4.stl
[1.473s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link2.stl
[1.474s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link5.stl
[1.483s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link_base.stl
[1.484s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link6.stl
[1.489s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link3.stl
[1.490s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//launch
[1.491s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//launch/lib
[1.491s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//launch/lib/robot_description_lib.py
[1.491s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//launch/_robot_description.launch.py
[1.492s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//launch/lite6_rviz_display.launch.py
[1.492s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//launch/xarm6_rviz_display.launch.py
[1.493s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//launch/xarm7_mirror_rviz_display.launch.py
[1.493s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//launch/_rviz_display.launch.py
[1.494s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//launch/_robot_joint_state.launch.py
[1.494s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//launch/uf850_rviz_display.launch.py
[1.495s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//launch/xarm5_rviz_display.launch.py
[1.495s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//launch/xarm7_rviz_display.launch.py
[1.496s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description//launch/_robot_rviz_display.launch.py
[1.496s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/ament_index/resource_index/package_run_dependencies/xarm_description
[1.497s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/ament_index/resource_index/parent_prefix_path/xarm_description
[1.497s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description/environment/ament_prefix_path.sh
[1.497s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description/environment/ament_prefix_path.dsv
[1.498s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description/environment/path.sh
[1.498s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description/environment/path.dsv
[1.498s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description/local_setup.bash
[1.498s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description/local_setup.sh
[1.499s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description/local_setup.zsh
[1.499s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description/local_setup.dsv
[1.499s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description/package.dsv
[1.502s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/ament_index/resource_index/packages/xarm_description
[1.505s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig.cmake
[1.506s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig-version.cmake
[1.507s] -- Installing: /home/prodriguez/GITS/xarm_ros2_bueno/install/xarm_description/share/xarm_description/package.xml
[1.510s] Invoked command in '/home/prodriguez/GITS/xarm_ros2_bueno/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prodriguez/GITS/dev_ws/install/uf_ros_lib:/home/prodriguez/ros2_ws/install/python_parameters:/home/prodriguez/ros2_ws/install/py_pubsub:/opt/ros/humble ROS_DOMAIN_ID=20 /usr/bin/cmake --install /home/prodriguez/GITS/xarm_ros2_bueno/build/xarm_description
